date,item,price,quantity
2022-09-11,book,38,3
2022-09-12,mouse,29,5
2022-09-13,phone,68,6
2022-09-14,laptop,28,1
2022-09-15,phone,60,3
2022-09-16,laptop,63,7
2022-09-17,mouse,11,6
2022-09-18,phone,76,1
2022-09-19,book,72,3
2022-09-20,mouse,30,8
2022-09-21,laptop,27,5
2022-09-22,pen,23,3
2022-09-23,mouse,83,1
2022-09-24,pen,88,4
2022-09-25,phone,47,2
2022-09-26,pen,77,4
2022-09-27,mouse,22,4
2022-09-28,pen,44,6
2022-09-29,mouse,75,3
2022-09-30,phone,93,2
2022-10-01,book,97,6
2022-10-02,mouse,39,6
2022-10-03,laptop,24,2
2022-10-04,laptop,18,1
2022-10-05,mouse,94,2
2022-10-06,mouse,58,6
2022-10-07,phone,94,4
2022-10-08,mouse,36,7
2022-10-09,phone,52,5
2022-10-10,phone,21,5
2022-10-11,mouse,71,6
2022-10-12,laptop,31,8
2022-10-13,book,35,3
2022-10-14,phone,30,4
2022-10-15,laptop,91,6
2022-10-16,pen,86,6
2022-10-17,phone,15,9
2022-10-18,laptop,57,4
2022-10-19,mouse,55,5
2022-10-20,book,85,8
2022-10-21,pen,35,8
2022-10-22,mouse,32,3
2022-10-23,laptop,36,6
2022-10-24,phone,89,5
2022-10-25,pen,21,2
2022-10-26,book,91,5
2022-10-27,phone,56,5
2022-10-28,mouse,66,2
2022-10-29,mouse,35,4
2022-10-30,book,56,5
2022-10-31,mouse,65,1
2022-11-01,mouse,33,4
2022-11-02,pen,52,5
2022-11-03,mouse,82,1
2022-11-04,mouse,29,4
2022-11-05,phone,84,9
2022-11-06,book,60,4
2022-11-07,mouse,45,4
2022-11-08,mouse,64,5
2022-11-09,phone,22,4
2022-11-10,phone,19,1
2022-11-11,pen,24,6
2022-11-12,book,35,4
2022-11-13,pen,91,8
2022-11-14,pen,53,1
2022-11-15,mouse,73,7
2022-11-16,laptop,92,1
2022-11-17,laptop,30,6
2022-11-18,pen,35,6
2022-11-19,pen,81,4
2022-11-20,pen,94,8
2022-11-21,pen,14,9
2022-11-22,book,60,4
2022-11-23,pen,26,8
2022-11-24,pen,91,9
2022-11-25,laptop,45,7
2022-11-26,phone,50,1
2022-11-27,book,29,7
2022-11-28,pen,65,8
2022-11-29,mouse,26,5
2022-11-30,laptop,75,8
2022-12-01,book,23,5
2022-12-02,mouse,52,3
2022-12-03,pen,66,4
2022-12-04,mouse,88,1
2022-12-05,laptop,88,3
2022-12-06,laptop,89,2
2022-12-07,laptop,84,4
2022-12-08,phone,74,4
2022-12-09,book,69,2
2022-12-10,book,47,8
2022-12-11,book,57,4
2022-12-12,mouse,75,3
2022-12-13,laptop,47,7
2022-12-14,mouse,35,5
2022-12-15,laptop,33,5
2022-12-16,pen,24,4
2022-12-17,phone,38,9
2022-12-18,phone,84,2
2022-12-19,book,38,6
2022-12-20,laptop,63,7
2022-12-21,pen,58,8
2022-12-22,pen,69,4
2022-12-23,laptop,15,4
2022-12-24,phone,35,7
2022-12-25,laptop,16,5
2022-12-26,laptop,77,5
2022-12-27,book,91,7
2022-12-28,phone,48,1
2022-12-29,phone,15,1
2022-12-30,book,29,9
2022-12-31,book,21,2
2023-01-01,phone,13,6
2023-01-02,mouse,26,6
2023-01-03,laptop,39,5
2023-01-04,laptop,32,5
2023-01-05,phone,45,6
2023-01-06,laptop,91,3
2023-01-07,pen,69,5
2023-01-08,laptop,22,4
2023-01-09,mouse,14,9
2023-01-10,mouse,14,6
2023-01-11,mouse,96,5
2023-01-12,pen,92,5
2023-01-13,pen,51,5
2023-01-14,mouse,12,7
2023-01-15,book,12,5
2023-01-16,mouse,93,1
2023-01-17,book,64,9
2023-01-18,phone,89,5
2023-01-19,laptop,69,8
2023-01-20,book,18,5
2023-01-21,mouse,93,8
2023-01-22,mouse,66,4
2023-01-23,phone,67,7
2023-01-24,phone,97,9
2023-01-25,pen,80,1
2023-01-26,laptop,31,2
2023-01-27,laptop,77,8
2023-01-28,phone,37,6
2023-01-29,mouse,30,2
2023-01-30,book,35,1
2023-01-31,phone,18,7
2023-02-01,book,37,6
2023-02-02,pen,40,9
2023-02-03,phone,53,1
2023-02-04,phone,55,5
2023-02-05,book,53,5
2023-02-06,pen,81,8
2023-02-07,mouse,43,3
2023-02-08,book,25,6
2023-02-09,mouse,76,4
2023-02-10,pen,49,6
2023-02-11,pen,17,1
2023-02-12,pen,16,5
2023-02-13,laptop,47,8
2023-02-14,laptop,26,8
2023-02-15,mouse,27,1
2023-02-16,laptop,30,8
2023-02-17,book,99,2
2023-02-18,laptop,91,7
2023-02-19,book,83,6
2023-02-20,phone,37,5
2023-02-21,book,50,4
2023-02-22,pen,43,4
2023-02-23,pen,26,8
2023-02-24,mouse,72,6
2023-02-25,laptop,47,1
2023-02-26,pen,74,2
2023-02-27,pen,42,3
2023-02-28,laptop,81,3
2023-03-01,pen,97,1
2023-03-02,book,57,9
2023-03-03,phone,29,4
2023-03-04,book,52,8
2023-03-05,pen,18,9
2023-03-06,pen,15,5
2023-03-07,book,80,7
2023-03-08,pen,85,9
2023-03-09,phone,18,7
2023-03-10,mouse,89,6
2023-03-11,book,28,9
2023-03-12,mouse,95,5
2023-03-13,pen,79,9
2023-03-14,phone,50,8
2023-03-15,laptop,54,2
2023-03-16,pen,36,4
2023-03-17,phone,12,6
2023-03-18,pen,41,8
2023-03-19,book,41,6
2023-03-20,phone,81,5
2023-03-21,mouse,97,2
2023-03-22,mouse,94,2
2023-03-23,book,45,6
2023-03-24,laptop,41,5
2023-03-25,book,87,3
2023-03-26,book,79,6
2023-03-27,laptop,32,2
2023-03-28,laptop,48,4
2023-03-29,book,31,1
2023-03-30,laptop,61,5
2023-03-31,pen,35,5
2023-04-01,laptop,70,7
2023-04-02,mouse,86,5
2023-04-03,laptop,99,3
2023-04-04,pen,21,3
2023-04-05,book,48,8
2023-04-06,book,38,5
2023-04-07,laptop,71,6
2023-04-08,pen,22,8
2023-04-09,phone,82,2
2023-04-10,mouse,38,9
2023-04-11,book,92,2
2023-04-12,mouse,45,7
2023-04-13,book,41,2
2023-04-14,mouse,18,2
2023-04-15,laptop,75,9
2023-04-16,mouse,81,7
2023-04-17,mouse,63,6
2023-04-18,laptop,70,6
2023-04-19,mouse,13,6
2023-04-20,phone,12,8
2023-04-21,laptop,14,1
2023-04-22,laptop,20,4
2023-04-23,laptop,19,2
2023-04-24,phone,80,2
2023-04-25,laptop,90,4
2023-04-26,mouse,63,4
2023-04-27,pen,45,4
2023-04-28,mouse,47,6
2023-04-29,laptop,66,7
2023-04-30,pen,34,6
2023-05-01,mouse,88,4
2023-05-02,mouse,78,9
2023-05-03,book,62,3
2023-05-04,laptop,71,3
2023-05-05,book,35,9
2023-05-06,book,65,7
2023-05-07,mouse,97,5
2023-05-08,phone,77,8
2023-05-09,book,30,5
2023-05-10,book,38,1
2023-05-11,book,44,6
2023-05-12,pen,12,9
2023-05-13,phone,55,2
2023-05-14,phone,62,2
2023-05-15,mouse,93,4
2023-05-16,pen,87,4
2023-05-17,book,13,5
2023-05-18,laptop,60,7
2023-05-19,book,93,4
2023-05-20,book,93,7
2023-05-21,phone,54,8
2023-05-22,laptop,47,6
2023-05-23,pen,54,6
2023-05-24,phone,61,6
2023-05-25,pen,51,4
2023-05-26,laptop,47,8
2023-05-27,laptop,34,1
2023-05-28,pen,54,7
2023-05-29,pen,78,1
2023-05-30,mouse,56,4
2023-05-31,phone,10,5
2023-06-01,pen,60,4
2023-06-02,laptop,64,2
2023-06-03,mouse,57,9
2023-06-04,phone,39,1
2023-06-05,laptop,17,9
2023-06-06,book,41,8
2023-06-07,pen,76,2
2023-06-08,book,55,7
2023-06-09,phone,74,5
2023-06-10,mouse,37,1
2023-06-11,laptop,50,7
2023-06-12,mouse,97,6
2023-06-13,book,84,3
2023-06-14,laptop,30,6
2023-06-15,phone,54,2
2023-06-16,mouse,87,5
2023-06-17,laptop,71,7
2023-06-18,phone,41,9
2023-06-19,laptop,77,7
2023-06-20,book,68,1
2023-06-21,laptop,36,2
2023-06-22,mouse,21,9
2023-06-23,phone,61,5
2023-06-24,mouse,74,5
2023-06-25,mouse,17,7
2023-06-26,mouse,71,8
2023-06-27,phone,95,8
2023-06-28,laptop,45,8
2023-06-29,laptop,35,4
2023-06-30,laptop,57,9
2023-07-01,phone,37,6
2023-07-02,phone,24,3
2023-07-03,pen,67,2
2023-07-04,phone,88,4
2023-07-05,mouse,37,6
2023-07-06,book,24,3
2023-07-07,mouse,30,9
2023-07-08,phone,98,4
2023-07-09,laptop,32,1
2023-07-10,laptop,97,8
2023-07-11,laptop,73,1
2023-07-12,pen,37,1
2023-07-13,book,97,2
2023-07-14,book,19,1
2023-07-15,mouse,96,4
2023-07-16,phone,68,7
2023-07-17,book,50,8
2023-07-18,book,76,1
2023-07-19,mouse,85,9
2023-07-20,laptop,66,1
2023-07-21,laptop,68,7
2023-07-22,phone,86,7
2023-07-23,phone,50,5
2023-07-24,pen,68,3
2023-07-25,mouse,10,5
2023-07-26,laptop,12,9
2023-07-27,book,57,3
2023-07-28,book,36,5
2023-07-29,book,68,3
2023-07-30,mouse,36,3
2023-07-31,pen,89,2
2023-08-01,phone,59,9
2023-08-02,phone,51,1
2023-08-03,pen,73,2
2023-08-04,book,29,9
2023-08-05,mouse,13,7
2023-08-06,book,28,8
2023-08-07,pen,44,2
2023-08-08,phone,25,6
2023-08-09,laptop,65,2
2023-08-10,mouse,76,6
2023-08-11,book,90,7
2023-08-12,book,26,2
2023-08-13,phone,70,7
2023-08-14,phone,18,2
2023-08-15,book,78,2
2023-08-16,phone,70,2
2023-08-17,book,44,8
2023-08-18,laptop,30,2
2023-08-19,mouse,57,8
2023-08-20,pen,19,1
2023-08-21,phone,73,4
2023-08-22,book,73,7
2023-08-23,laptop,36,3
2023-08-24,book,81,2
2023-08-25,book,68,2
2023-08-26,phone,38,4
2023-08-27,pen,33,1
2023-08-28,pen,83,5
2023-08-29,phone,64,3
2023-08-30,mouse,67,9
2023-08-31,laptop,13,6
2023-09-01,pen,57,4
2023-09-02,book,74,3
2023-09-03,laptop,61,4
2023-09-04,phone,72,6
2023-09-05,book,85,4
2023-09-06,phone,84,6
2023-09-07,phone,26,4
2023-09-08,laptop,63,7
2023-09-09,laptop,70,3
2023-09-10,mouse,36,9
2023-09-11,pen,91,7
2023-09-12,phone,26,5
2023-09-13,pen,31,6
2023-09-14,laptop,43,3
2023-09-15,pen,68,6
2023-09-16,phone,89,3
2023-09-17,pen,51,6
2023-09-18,phone,53,4
2023-09-19,laptop,49,7
2023-09-20,laptop,61,3
2023-09-21,laptop,85,1
2023-09-22,pen,34,9
2023-09-23,pen,64,7
2023-09-24,phone,87,2
2023-09-25,book,26,5
2023-09-26,book,53,9
2023-09-27,pen,26,6
2023-09-28,book,53,8
2023-09-29,pen,90,3
2023-09-30,phone,46,1
2023-10-01,phone,11,5
2023-10-02,book,42,6
2023-10-03,mouse,45,3
2023-10-04,laptop,25,5
2023-10-05,phone,84,4
2023-10-06,laptop,85,5
2023-10-07,pen,56,6
2023-10-08,mouse,66,3
2023-10-09,book,19,3
2023-10-10,pen,14,3
2023-10-11,phone,36,2
2023-10-12,mouse,85,9
2023-10-13,phone,56,4
2023-10-14,pen,60,1
2023-10-15,book,59,6
2023-10-16,phone,18,8
2023-10-17,mouse,40,6
2023-10-18,mouse,58,4
2023-10-19,book,50,7
2023-10-20,mouse,64,5
2023-10-21,book,77,4
2023-10-22,phone,47,4
2023-10-23,phone,46,5
2023-10-24,phone,26,1
2023-10-25,pen,74,2
2023-10-26,pen,27,5
2023-10-27,pen,92,2
2023-10-28,pen,60,2
2023-10-29,mouse,57,9
2023-10-30,pen,88,4
2023-10-31,phone,95,9
2023-11-01,book,63,4
2023-11-02,phone,42,6
2023-11-03,phone,90,2
2023-11-04,pen,65,3
2023-11-05,mouse,69,7
2023-11-06,laptop,55,8
2023-11-07,phone,85,2
2023-11-08,phone,69,5
2023-11-09,mouse,40,1
2023-11-10,phone,58,5
2023-11-11,phone,16,2
2023-11-12,book,81,4
2023-11-13,book,98,9
2023-11-14,mouse,93,8
2023-11-15,phone,94,2
2023-11-16,laptop,88,3
2023-11-17,mouse,29,5
2023-11-18,mouse,82,3
2023-11-19,mouse,20,2
2023-11-20,pen,11,9
2023-11-21,phone,55,6
2023-11-22,pen,57,4
2023-11-23,book,91,8
2023-11-24,book,32,1
2023-11-25,pen,73,3
2023-11-26,book,36,2
2023-11-27,laptop,76,9
2023-11-28,laptop,37,7
2023-11-29,phone,58,9
2023-11-30,laptop,40,4
2023-12-01,mouse,35,8
2023-12-02,mouse,25,4
2023-12-03,mouse,52,6
2023-12-04,laptop,27,2
2023-12-05,mouse,60,6
2023-12-06,pen,79,2
2023-12-07,book,97,3
2023-12-08,phone,18,1
2023-12-09,book,78,2
2023-12-10,pen,81,1
2023-12-11,book,86,6
2023-12-12,pen,48,3
2023-12-13,laptop,43,1
2023-12-14,laptop,14,3
2023-12-15,pen,41,9
2023-12-16,book,56,9
2023-12-17,mouse,74,9
2023-12-18,pen,82,7
2023-12-19,laptop,33,6
2023-12-20,phone,29,1
2023-12-21,pen,51,9
2023-12-22,phone,28,9
2023-12-23,pen,29,5
2023-12-24,phone,94,9
2023-12-25,laptop,54,7
2023-12-26,pen,20,9
2023-12-27,book,17,5
2023-12-28,phone,65,4
2023-12-29,pen,68,3
2023-12-30,mouse,13,3
2023-12-31,pen,51,3
2024-01-01,laptop,49,5
2024-01-02,laptop,71,5
2024-01-03,book,28,7
2024-01-04,pen,31,1
2024-01-05,book,44,3
2024-01-06,laptop,36,2
2024-01-07,pen,45,2
2024-01-08,book,31,9
2024-01-09,phone,78,4
2024-01-10,book,83,4
2024-01-11,phone,76,6
2024-01-12,phone,84,8
2024-01-13,laptop,82,5
2024-01-14,mouse,76,8
2024-01-15,mouse,32,2
2024-01-16,phone,72,5
2024-01-17,pen,49,6
2024-01-18,mouse,69,6
2024-01-19,book,94,4
2024-01-20,laptop,25,2
2024-01-21,pen,71,6
2024-01-22,book,57,3
2024-01-23,book,81,6
2024-01-24,phone,61,8
2024-01-25,book,36,1
2024-01-26,mouse,62,6
2024-01-27,book,67,5
2024-01-28,book,21,9
2024-01-29,laptop,20,3
2024-01-30,pen,62,6
2024-01-31,laptop,40,4
2024-02-01,pen,13,4
2024-02-02,pen,78,8
2024-02-03,laptop,84,3
2024-02-04,book,79,4
2024-02-05,book,87,3
2024-02-06,laptop,90,1
2024-02-07,laptop,17,4
2024-02-08,pen,74,7
2024-02-09,book,96,6
2024-02-10,pen,12,6
2024-02-11,pen,87,7
2024-02-12,phone,85,9
2024-02-13,laptop,33,8
2024-02-14,pen,75,5
2024-02-15,phone,24,1
2024-02-16,laptop,78,6
2024-02-17,laptop,18,3
2024-02-18,phone,41,5
2024-02-19,phone,59,6
2024-02-20,pen,19,7
2024-02-21,mouse,21,6
2024-02-22,mouse,23,5
2024-02-23,phone,69,5
2024-02-24,phone,51,6
2024-02-25,pen,69,6
2024-02-26,mouse,70,2
2024-02-27,pen,17,9
2024-02-28,book,96,3
2024-02-29,pen,27,1
2024-03-01,mouse,14,6
2024-03-02,book,51,9
2024-03-03,phone,89,6
2024-03-04,book,29,4
2024-03-05,book,93,9
2024-03-06,phone,54,9
2024-03-07,phone,63,4
2024-03-08,book,50,3
2024-03-09,mouse,61,4
2024-03-10,pen,32,2
2024-03-11,pen,65,3
2024-03-12,laptop,32,9
2024-03-13,pen,32,9
2024-03-14,laptop,56,1
2024-03-15,mouse,20,3
2024-03-16,phone,58,9
2024-03-17,pen,24,7
2024-03-18,laptop,80,9
2024-03-19,pen,19,4
2024-03-20,phone,60,8
2024-03-21,pen,73,4
2024-03-22,laptop,82,5
2024-03-23,book,36,6
2024-03-24,pen,64,3
2024-03-25,book,33,7
2024-03-26,book,59,4
2024-03-27,laptop,51,3
2024-03-28,phone,51,5
2024-03-29,laptop,38,6
2024-03-30,pen,82,7
2024-03-31,mouse,54,3
2024-04-01,laptop,20,2
2024-04-02,book,93,9
2024-04-03,phone,89,9
2024-04-04,laptop,94,8
2024-04-05,laptop,62,6
2024-04-06,book,85,6
2024-04-07,book,45,3
2024-04-08,mouse,63,9
2024-04-09,laptop,27,9
2024-04-10,pen,37,2
2024-04-11,phone,88,3
2024-04-12,laptop,80,8
2024-04-13,book,41,4
2024-04-14,laptop,64,7
2024-04-15,book,43,5
2024-04-16,pen,22,1
2024-04-17,laptop,60,1
2024-04-18,book,15,3
2024-04-19,mouse,78,5
2024-04-20,laptop,78,8
2024-04-21,phone,34,4
2024-04-22,pen,59,8
2024-04-23,phone,14,5
2024-04-24,laptop,25,5
2024-04-25,book,62,9
2024-04-26,mouse,56,6
2024-04-27,laptop,52,3
2024-04-28,laptop,35,5
2024-04-29,pen,64,6
2024-04-30,book,22,8
2024-05-01,mouse,98,9
2024-05-02,laptop,14,2
2024-05-03,pen,76,4
2024-05-04,laptop,13,6
2024-05-05,book,18,2
2024-05-06,laptop,65,9
2024-05-07,laptop,44,3
2024-05-08,mouse,41,9
2024-05-09,phone,82,6
2024-05-10,book,77,4
2024-05-11,book,81,6
2024-05-12,laptop,47,6
2024-05-13,mouse,36,5
2024-05-14,pen,41,9
2024-05-15,book,62,8
2024-05-16,pen,88,1
2024-05-17,phone,30,9
2024-05-18,pen,32,4
2024-05-19,pen,34,2
2024-05-20,book,11,1
2024-05-21,mouse,94,8
2024-05-22,mouse,77,6
2024-05-23,mouse,36,6
2024-05-24,pen,16,1
2024-05-25,book,26,1
2024-05-26,laptop,13,3
2024-05-27,laptop,98,1
2024-05-28,pen,50,7
2024-05-29,mouse,98,5
2024-05-30,pen,87,3
2024-05-31,mouse,90,1
2024-06-01,mouse,50,3
2024-06-02,phone,80,7
2024-06-03,book,65,8
2024-06-04,pen,46,9
2024-06-05,phone,32,9
2024-06-06,pen,71,4
2024-06-07,book,94,1
2024-06-08,pen,62,1
2024-06-09,laptop,13,2
2024-06-10,phone,56,7
2024-06-11,laptop,46,9
2024-06-12,pen,92,9
2024-06-13,book,59,5
2024-06-14,book,45,8
2024-06-15,mouse,40,2
2024-06-16,book,60,1
2024-06-17,book,47,7
2024-06-18,mouse,20,9
2024-06-19,phone,65,1
2024-06-20,laptop,16,6
2024-06-21,laptop,54,4
2024-06-22,phone,66,6
2024-06-23,book,10,9
2024-06-24,phone,90,2
2024-06-25,phone,56,6
2024-06-26,laptop,68,3
2024-06-27,mouse,88,3
2024-06-28,laptop,43,7
2024-06-29,phone,91,5
2024-06-30,book,37,1
2024-07-01,pen,64,1
2024-07-02,book,53,6
2024-07-03,phone,37,6
2024-07-04,phone,94,9
2024-07-05,pen,55,1
2024-07-06,book,44,7
2024-07-07,mouse,10,4
2024-07-08,laptop,46,1
2024-07-09,mouse,14,9
2024-07-10,book,67,5
2024-07-11,phone,60,6
2024-07-12,book,65,4
2024-07-13,laptop,94,4
2024-07-14,book,79,2
2024-07-15,laptop,98,1
2024-07-16,mouse,69,1
2024-07-17,pen,68,7
2024-07-18,pen,28,2
2024-07-19,pen,42,1
2024-07-20,phone,65,3
2024-07-21,book,36,3
2024-07-22,book,66,2
2024-07-23,book,26,5
2024-07-24,pen,30,9
2024-07-25,book,89,9
2024-07-26,phone,67,4
2024-07-27,pen,63,9
2024-07-28,mouse,84,3
2024-07-29,laptop,24,6
2024-07-30,pen,67,3
2024-07-31,pen,31,4
2024-08-01,laptop,30,6
2024-08-02,mouse,24,4
2024-08-03,book,91,4
2024-08-04,laptop,97,1
2024-08-05,mouse,33,5
2024-08-06,mouse,97,5
2024-08-07,laptop,38,5
2024-08-08,laptop,69,2
2024-08-09,phone,13,1
2024-08-10,pen,69,7
2024-08-11,phone,95,1
2024-08-12,book,23,3
2024-08-13,pen,51,3
2024-08-14,laptop,96,5
2024-08-15,phone,36,3
2024-08-16,phone,24,6
2024-08-17,laptop,60,4
2024-08-18,pen,97,5
2024-08-19,phone,42,1
2024-08-20,phone,56,3
2024-08-21,pen,69,6
2024-08-22,mouse,67,1
2024-08-23,laptop,61,5
2024-08-24,laptop,93,7
2024-08-25,pen,39,5
2024-08-26,mouse,11,6
2024-08-27,pen,77,7
2024-08-28,book,34,9
2024-08-29,mouse,99,4
2024-08-30,mouse,77,6
2024-08-31,laptop,54,6
2024-09-01,pen,24,1
2024-09-02,mouse,67,2
2024-09-03,laptop,35,1
2024-09-04,laptop,47,7
2024-09-05,mouse,43,1
2024-09-06,phone,14,1
2024-09-07,laptop,42,8
2024-09-08,mouse,78,2
2024-09-09,pen,87,9
2024-09-10,book,60,9
2024-09-11,pen,39,2
2024-09-12,book,92,5
2024-09-13,phone,27,2
2024-09-14,laptop,45,1
2024-09-15,pen,83,8
2024-09-16,mouse,19,1
2024-09-17,phone,21,4
2024-09-18,phone,42,8
2024-09-19,pen,26,5
2024-09-20,phone,35,4
2024-09-21,mouse,52,4
2024-09-22,book,72,7
2024-09-23,mouse,86,3
2024-09-24,phone,34,3
2024-09-25,book,78,2
2024-09-26,mouse,32,4
2024-09-27,book,97,5
2024-09-28,book,50,5
2024-09-29,mouse,72,6
2024-09-30,laptop,69,3
2024-10-01,book,61,6
2024-10-02,pen,64,7
2024-10-03,mouse,83,5
2024-10-04,pen,67,2
2024-10-05,pen,44,7
2024-10-06,phone,21,1
2024-10-07,laptop,35,3
2024-10-08,book,42,6
2024-10-09,phone,67,8
2024-10-10,laptop,36,8
2024-10-11,book,34,6
2024-10-12,phone,36,6
2024-10-13,phone,18,1
2024-10-14,laptop,12,6
2024-10-15,mouse,95,2
2024-10-16,laptop,19,1
2024-10-17,pen,62,5
2024-10-18,book,46,3
2024-10-19,mouse,62,3
2024-10-20,pen,98,7
2024-10-21,phone,55,6
2024-10-22,phone,82,5
2024-10-23,laptop,87,6
2024-10-24,mouse,72,3
2024-10-25,mouse,86,7
2024-10-26,pen,58,2
2024-10-27,phone,99,7
2024-10-28,mouse,91,5
2024-10-29,book,23,7
2024-10-30,book,76,8
2024-10-31,pen,56,8
2024-11-01,pen,98,4
2024-11-02,mouse,56,6
2024-11-03,pen,47,4
2024-11-04,pen,22,8
2024-11-05,phone,66,9
2024-11-06,mouse,88,3
2024-11-07,laptop,89,3
2024-11-08,phone,81,2
2024-11-09,mouse,93,2
2024-11-10,book,66,9
2024-11-11,phone,15,4
2024-11-12,pen,76,4
2024-11-13,phone,22,7
2024-11-14,mouse,80,5
2024-11-15,mouse,29,1
2024-11-16,phone,47,1
2024-11-17,phone,97,1
2024-11-18,book,92,2
2024-11-19,mouse,61,3
2024-11-20,book,72,7
2024-11-21,mouse,30,7
2024-11-22,phone,25,2
2024-11-23,phone,16,8
2024-11-24,pen,71,7
2024-11-25,pen,60,8
2024-11-26,laptop,30,5
2024-11-27,pen,59,5
2024-11-28,pen,44,7
2024-11-29,book,27,9
2024-11-30,phone,53,1
2024-12-01,mouse,98,3
2024-12-02,book,89,6
2024-12-03,phone,58,3
2024-12-04,book,75,5
2024-12-05,mouse,14,3
2024-12-06,laptop,59,2
2024-12-07,laptop,87,5
2024-12-08,pen,95,2
2024-12-09,mouse,16,8
2024-12-10,pen,45,7
2024-12-11,mouse,47,9
2024-12-12,book,42,4
2024-12-13,mouse,59,4
2024-12-14,laptop,60,5
2024-12-15,phone,63,1
2024-12-16,book,99,3
2024-12-17,pen,37,7
2024-12-18,phone,72,4
2024-12-19,book,93,9
2024-12-20,laptop,95,6
2024-12-21,phone,12,3
2024-12-22,book,12,2
2024-12-23,mouse,42,3
2024-12-24,phone,37,1
2024-12-25,mouse,32,5
2024-12-26,laptop,29,6
2024-12-27,phone,90,4
2024-12-28,mouse,77,9
2024-12-29,pen,96,7
2024-12-30,book,33,7
2024-12-31,phone,58,7
2025-01-01,laptop,37,3
2025-01-02,pen,54,6
2025-01-03,laptop,19,5
2025-01-04,phone,21,8
2025-01-05,pen,81,7
2025-01-06,phone,19,2
2025-01-07,phone,15,2
2025-01-08,laptop,45,1
2025-01-09,laptop,29,9
2025-01-10,phone,20,3
2025-01-11,pen,64,7
2025-01-12,mouse,31,9
2025-01-13,mouse,21,4
2025-01-14,laptop,16,8
2025-01-15,mouse,70,2
2025-01-16,book,89,7
2025-01-17,laptop,24,8
2025-01-18,pen,16,2
2025-01-19,pen,18,4
2025-01-20,phone,10,3
2025-01-21,laptop,48,6
2025-01-22,book,23,6
2025-01-23,book,72,2
2025-01-24,pen,76,9
2025-01-25,pen,50,1
2025-01-26,book,20,4
2025-01-27,book,55,1
2025-01-28,laptop,69,2
2025-01-29,book,28,1
2025-01-30,book,92,9
2025-01-31,book,47,6
2025-02-01,mouse,95,4
2025-02-02,mouse,45,2
2025-02-03,book,61,5
2025-02-04,phone,33,6
2025-02-05,book,89,4
2025-02-06,pen,56,5
2025-02-07,pen,83,5
2025-02-08,book,49,4
2025-02-09,laptop,16,8
2025-02-10,laptop,66,5
2025-02-11,mouse,79,5
2025-02-12,phone,24,4
2025-02-13,phone,94,6
2025-02-14,phone,56,9
2025-02-15,phone,79,9
2025-02-16,pen,37,4
2025-02-17,pen,45,7
2025-02-18,pen,22,6
2025-02-19,phone,13,2
2025-02-20,mouse,96,6
2025-02-21,phone,32,7
2025-02-22,phone,40,3
2025-02-23,mouse,56,9
2025-02-24,laptop,82,4
2025-02-25,book,69,5
2025-02-26,laptop,12,5
2025-02-27,phone,91,2
2025-02-28,mouse,75,7
2025-03-01,mouse,93,5
2025-03-02,phone,10,4
2025-03-03,phone,12,7
2025-03-04,laptop,57,1
2025-03-05,pen,21,2
2025-03-06,pen,13,5
2025-03-07,laptop,45,3
2025-03-08,laptop,76,6
2025-03-09,pen,89,8
2025-03-10,laptop,61,2
2025-03-11,book,92,7
2025-03-12,phone,22,4
2025-03-13,pen,76,1
2025-03-14,laptop,34,5
2025-03-15,pen,14,7
2025-03-16,phone,31,4
2025-03-17,mouse,68,3
2025-03-18,mouse,57,3
2025-03-19,phone,21,1
2025-03-20,laptop,32,1
2025-03-21,pen,89,1
2025-03-22,pen,99,9
2025-03-23,phone,65,6
2025-03-24,laptop,13,3
2025-03-25,mouse,42,3
2025-03-26,mouse,63,3
2025-03-27,book,36,2
2025-03-28,mouse,37,7
2025-03-29,pen,44,1
2025-03-30,pen,67,3
2025-03-31,pen,12,5
2025-04-01,mouse,57,9
2025-04-02,mouse,93,4
2025-04-03,phone,72,5
2025-04-04,pen,47,9
2025-04-05,mouse,95,7
2025-04-06,book,46,1
2025-04-07,book,18,4
2025-04-08,phone,89,4
2025-04-09,book,54,1
2025-04-10,laptop,79,3
2025-04-11,laptop,31,6
2025-04-12,phone,49,5
2025-04-13,book,72,3
2025-04-14,phone,24,9
2025-04-15,laptop,37,7
2025-04-16,laptop,42,9
2025-04-17,book,67,9
2025-04-18,mouse,58,3
2025-04-19,mouse,63,8
2025-04-20,book,14,4
2025-04-21,pen,72,8
2025-04-22,phone,56,7
2025-04-23,laptop,12,9
2025-04-24,phone,87,6
2025-04-25,laptop,86,9
2025-04-26,laptop,43,7
2025-04-27,pen,80,4
2025-04-28,book,36,9
2025-04-29,phone,87,4
2025-04-30,pen,49,7
2025-05-01,mouse,36,2
2025-05-02,book,42,5
2025-05-03,phone,91,5
2025-05-04,book,96,6
2025-05-05,laptop,70,9
2025-05-06,mouse,68,5
2025-05-07,pen,56,4
2025-05-08,pen,40,3
2025-05-09,mouse,55,2
2025-05-10,phone,73,1
2025-05-11,mouse,23,4
2025-05-12,laptop,14,9
2025-05-13,book,97,5
2025-05-14,laptop,34,8
2025-05-15,book,23,4
2025-05-16,phone,66,4
2025-05-17,laptop,18,3
2025-05-18,mouse,56,8
2025-05-19,laptop,16,7
2025-05-20,laptop,90,8
2025-05-21,mouse,57,6
2025-05-22,pen,50,7
